ProgramView ( > AdapterViewAnimator )
 => PageView ( > AbsoluteLayout )
   => RegionView ( > AdapterRegionBaseView > AdapterViewAnimator )
     => ItemXXXcView(
     
     2560 720 
     1280 2 720
     
     1280 
     
     
     
     
// [
// {
// "classNameId": 0,
// "classPK": 0,
// "companyId": 10157,
// "createDate": 1387376859159,
// "custom1ImageId": 0,
// "custom2ImageId": 0,
// "description": "",
// "extension": "vsn",
// "extraSettings": "",
// "fileEntryId": 11132,
// "fileEntryTypeId": 0,
// "folderId": 0,
// "groupId": 10184,
// "largeImageId": 0,
// "manualCheckInRequired": false,
// "mimeType": "application/xml",
// "modifiedDate": 1387376859159,
// "name": "202",
// "readCount": 2,
// "repositoryId": 10184,
// "size": 24445,
// "smallImageId": 0,
// "title": "new.vsn",
// "treePath": "/0/",
// "userId": 10201,
// "userName": "Test Test",
// "uuid": "f3317dc1-4844-4ea4-b223-6af9ca5efe58",
// "version": "1.0"
// }
// ]

// http://localhost:8080/api/jsonws/dlapp/get-folders/repository-id/10184/parent-folder-id/0

// [
// {
// "companyId": 10157,
// "createDate": 1387340490582,
// "defaultFileEntryTypeId": 0,
// "description": "aaa",
// "folderId": 10464,
// "groupId": 10184,
// "hidden": false,
// "lastPostDate": 1387345774150,
// "modifiedDate": 1387340490582,
// "mountPoint": false,
// "name": "a",
// "overrideFileEntryTypes": false,
// "parentFolderId": 0,
// "repositoryId": 10184,
// "status": 0,
// "statusByUserId": 0,
// "statusByUserName": "",
// "statusDate": null,
// "treePath": "/10464/",
// "userId": 10201,
// "userName": "Test Test",
// "uuid": "a3756bdb-9d5e-4558-95fb-206628b80b92"
// },
// {
// "companyId": 10157,
// "createDate": 1387376859579,
// "defaultFileEntryTypeId": 0,
// "description": "",
// "folderId": 11149,
// "groupId": 10184,
// "hidden": false,
// "lastPostDate": 1387376876230,
// "modifiedDate": 1387376859579,
// "mountPoint": false,
// "name": "new.files",
// "overrideFileEntryTypes": false,
// "parentFolderId": 0,
// "repositoryId": 10184,
// "status": 0,
// "statusByUserId": 0,
// "statusByUserName": "",
// "statusDate": null,
// "treePath": "/11149/",
// "userId": 10201,
// "userName": "Test Test",
// "uuid": "8eb6b967-493c-40cd-b704-029c239b4069"
// }
// ]

// http://localhost:8080/api/jsonws/dlapp/get-folders-and-file-entries-and-file-shortcuts/repository-id/10184/folder-id/0/status/0/include-mount-folders/true/start/0/end/222

// [
// {
// "companyId": 10157,
// "createDate": 1387340490582,
// "defaultFileEntryTypeId": 0,
// "description": "aaa",
// "folderId": 10464,
// "groupId": 10184,
// "hidden": false,
// "lastPostDate": 1387345774150,
// "modifiedDate": 1387340490582,
// "mountPoint": false,
// "name": "a",
// "overrideFileEntryTypes": false,
// "parentFolderId": 0,
// "repositoryId": 10184,
// "status": 0,
// "statusByUserId": 0,
// "statusByUserName": "",
// "statusDate": null,
// "treePath": "/10464/",
// "userId": 10201,
// "userName": "Test Test",
// "uuid": "a3756bdb-9d5e-4558-95fb-206628b80b92"
// },
// {
// "companyId": 10157,
// "createDate": 1387376859579,
// "defaultFileEntryTypeId": 0,
// "description": "",
// "folderId": 11149,
// "groupId": 10184,
// "hidden": false,
// "lastPostDate": 1387376876230,
// "modifiedDate": 1387376859579,
// "mountPoint": false,
// "name": "new.files",
// "overrideFileEntryTypes": false,
// "parentFolderId": 0,
// "repositoryId": 10184,
// "status": 0,
// "statusByUserId": 0,
// "statusByUserName": "",
// "statusDate": null,
// "treePath": "/11149/",
// "userId": 10201,
// "userName": "Test Test",
// "uuid": "8eb6b967-493c-40cd-b704-029c239b4069"
// },
// {
// "classNameId": 0,
// "classPK": 0,
// "companyId": 10157,
// "createDate": 1387376859159,
// "custom1ImageId": 0,
// "custom2ImageId": 0,
// "description": "",
// "extension": "vsn",
// "extraSettings": "",
// "fileEntryId": 11132,
// "fileEntryTypeId": 0,
// "folderId": 0,
// "groupId": 10184,
// "largeImageId": 0,
// "manualCheckInRequired": false,
// "mimeType": "application/xml",
// "modifiedDate": 1387376859159,
// "name": "202",
// "readCount": 2,
// "repositoryId": 10184,
// "size": 24445,
// "smallImageId": 0,
// "status": 0,
// "title": "new.vsn",
// "treePath": "/0/",
// "userId": 10201,
// "userName": "Test Test",
// "uuid": "f3317dc1-4844-4ea4-b223-6af9ca5efe58",
// "version": "1.0"
// },
// {
// "classNameId": 0,
// "classPK": 0,
// "companyId": 10157,
